Movie_Id,Genre_Id
96532,164
50332,171
33714,161
38875,239
67450,41
88912,168
51151,193
15074,175
73036,172
73031,83
60524,58
72680,240
20044,204
17744,199
52546,217
36805,212
29159,96
54294,196
6974,116
41220,173
26894,199
57993,232
78676,4
72840,242
14603,41
14032,237
43325,215
40524,189
49917,72
57118,143
83429,64
29184,66
34393,191
14163,237
7078,237
40753,60
44215,57
43056,33
12534,236
70822,70
86375,15
30597,190
2998,182
5795,170
55660,109
40615,17
93542,30
96840,242
90960,20
84924,107
21338,108
28344,224
12956,121
7021,240
63005,82
34279,54
76960,103
93487,41
61584,156
64967,31
46494,100
84776,99
5742,207
78038,52
20341,154
87646,15
68384,181
32444,230
78122,121
81704,71
41216,136
65591,220
38236,183
70300,80
95307,213
122,143
43640,162
40832,202
17873,106
95246,238
14459,65
1919,198
18636,104
83838,55
93179,188
11739,119
43526,196
81882,50
8516,49
71903,220
55167,79
69022,103
78764,128
74376,237
35498,47
43310,70
7268,204
82655,98
70436,148
25525,55
13929,18
7692,203
78583,205
87171,222
22300,84
42303,217
84994,194
78120,89
83557,69
30664,230
81066,196
2296,60
53711,231
83669,168
64664,237
31812,201
72919,179
65823,79
62378,32
3949,195
45258,136
88017,184
38939,48
74330,223
54263,178
61100,52
70217,40
83429,43
88990,225
91991,146
17286,47
81071,73
47439,156
7436,56
52729,175
52594,242
38004,217
94434,137
2121,222
61661,160
6646,127
54877,3
25255,240
40079,85
50146,111
11988,53
32964,169
43708,112
62936,241
6812,82
48339,31
65150,153
87501,54
56000,4
8329,194
46900,101
1877,35
43130,33
63334,56
55450,167
71804,40
55376,224
79613,223
40982,149
88541,32
60844,231
79464,99
54608,21
8269,151
1955,178
22883,134
27378,216
84973,165
96132,58
96936,21
47023,33
21681,72
40631,186
58645,64
75744,152
59476,243
78338,198
53349,128
19588,143
7778,214
68452,193
36656,234
36729,47
73726,199
38307,104
85513,72
94596,68
36457,123
67650,201
20717,204
38860,191
91051,50
46679,43
12345,239
76677,11
17309,152
87841,167
72950,132
33585,73
91977,27
74456,118
36589,99
63712,235
42236,107
4736,142
65806,95
81688,222
83715,139
10127,78
68940,190
86261,146
4644,150
48076,119
95718,49
44680,144
6320,174
88442,184
54215,22
62973,48
15490,13
91276,75
71129,57
57770,22
3594,13
70068,140
2445,177
15620,192
90521,103
94924,100
30737,140
26502,158
11850,42
66640,99
82132,20
63922,24
19715,69
49447,194
79380,146
46291,136
87428,2
76158,20
4642,235
84236,55
70849,204
67560,39
25690,162
66176,127
22845,125
86803,160
67873,228
47135,202
68149,52
80340,11
31178,178
83056,135
31936,6
74596,231
61400,234
10179,241
7980,62
49514,234
13540,64
40972,174
93051,207
64681,67
65880,38
12673,129
74967,227
33522,244
76708,161
2697,240
33464,70
96120,97
85540,40
2124,136
69861,36
61505,99
5488,171
89673,5
45283,219
59751,73
40857,116
21742,168
59988,181
3532,200
23823,128
16456,180
76425,119
84188,168
67901,152
52931,217
11921,225
40881,182
22654,192
54163,196
90150,92
49046,11
55589,129
27871,29
92935,38
77655,188
75230,87
60616,234
3270,168
41323,142
8840,68
55691,17
13145,226
59634,138
60738,110
82416,69
51578,202
4156,106
29114,196
69778,200
17979,50
49977,61
87955,98
81117,117
58138,234
66654,58
43523,141
69694,20
88033,86
78705,231
35900,136
20550,30
66555,57
62159,97
90642,31
1286,225
71497,149
77794,30
60874,155
55780,34
14928,68
76320,59
73619,209
30659,97
40715,95
25143,37
90571,171
65166,37
83845,2
54716,23
14619,206
32406,31
77849,162
52176,120
73320,17
10235,220
19664,179
9305,56
1417,242
53882,200
84989,23
95344,117
61193,101
40264,221
62470,242
57294,69
14451,156
76178,163
55874,19
27807,188
2363,70
21672,164
79957,131
17402,127
88765,98
52380,11
65950,48
26804,71
53207,82
28234,76
9796,154
82081,52
17170,14
67080,124
54962,189
19141,212
50755,74
33642,140
72149,135
23778,44
58350,182
6061,243
12527,46
10659,69
14863,75
94486,212
89249,67
39072,79
86467,38
84631,50
80065,132
79085,28
79447,152
68841,25
24933,87
52962,201
72829,15
80968,13
84421,121
42061,164
25636,26
67744,122
67865,97
52172,199
6839,115
27346,114
31962,214
44090,42
42883,64
18081,81
91737,227
63442,87
91032,236
1236,173
55688,38
19544,115
65738,150
83924,9
38727,201
40264,121
84027,214
42767,203
79896,2
13180,166
26121,90
18918,203
68607,174
15080,178
10319,157
52768,171
79456,226
61926,136
64515,167
71600,84
10200,34
57676,174
85501,135
92850,23
29057,191
20060,18
46534,32
75136,84
37688,134
1303,104
27013,211
94663,102
61318,23
55183,51
62273,59
84428,8
48186,57
16849,45
7194,181
23662,7
17566,66
92462,190
58536,86
47794,217
47974,168
22548,161
83214,104
84106,132
84339,11
32018,148
27510,23
78308,131
80085,58
62777,163
51886,148
40042,160
47382,25
13913,244
90893,27
78921,17
82821,71
65285,6
83641,40
41362,68
86060,165
12663,74
82567,57
29915,7
24635,20
86000,14
64335,126
70780,224
49024,241
16087,48
82070,126
61539,6
13317,43
73660,242
89313,191
9524,140
92215,27
38302,10
20776,155
13057,228
35652,168
66608,127
9443,150
90027,194
94858,167
69155,210
53479,81
50928,187
96931,118
33178,94
8373,47
71032,102
47523,9
23770,147
25301,122
11129,27
32473,65
9615,100
83524,238
96744,216
17011,234
26807,232
7791,152
93302,20
65466,6
83177,31
35226,2
31461,242
75752,45
18711,30
96322,114
54742,150
74168,111
90838,152
69857,185
7389,227
78525,168
90233,41
69080,92
71418,165
95043,6
48436,161
62055,82
2748,13
22700,128
77724,40
73158,82
35899,133
36687,41
76264,227
51810,20
86113,26
4825,138
74411,34
17309,13
5188,184
93666,182
55643,70
15068,44
92935,6
94500,76
86367,11
10461,73
20387,144
49794,48
63270,226
1321,119
95232,204
87113,39
84093,79
39283,147
33267,53
91334,17
25276,182
55142,140
67766,226
87799,55
35113,204
19951,190
96954,171
95629,68
3683,108
4225,75
23969,201
78830,67
47963,121
74130,136
7204,234
87270,115
18962,137
60557,82
15665,92
1208,80
63801,54
85285,196
34182,225
73353,47
22534,216
45202,29
23363,31
42774,149
88462,77
32829,128
79276,97
23619,72
80226,242
53282,177
5454,63
72114,214
86605,233
59966,16
62040,156
59311,94
21188,235
49677,149
10012,15
77394,74
96956,222
1813,38
17606,179
80789,42
3417,228
37521,129
92905,195
5666,2
57497,163
75213,113
Movie_Id,Genre_Id
8487,220
27138,231
53549,3
982,121
78079,232
58741,199
22479,176
34458,135
40446,165
70482,126
92533,110
63788,35
7110,161
76718,12
75438,168
37105,127
3405,146
32630,37
18121,234
11186,127
70332,18
26333,84
82592,100
70920,110
29557,9
38082,5
30132,90
37884,93
83554,239
79721,199
64173,202
59634,221
96465,212
72734,133
9678,20
48219,203
65720,207
31438,106
13260,31
2102,70
3145,96
51078,200
89114,60
10807,202
67416,74
32717,122
87659,123
92483,116
82197,30
22343,224
32412,58
81594,162
6556,162
95672,110
30674,168
40728,31
49384,55
36328,133
93636,5
92722,242
65390,82
45798,219
22777,111
24677,17
75236,96
43862,236
30739,221
91185,162
38671,200
7000,28
73863,219
3430,163
80777,26
7054,199
33092,3
10509,106
59299,227
32059,3
81351,7
56058,188
30447,1
61422,150
32612,133
82974,72
85545,179
3591,227
37793,29
357,177
9945,85
7941,30
63862,206
62552,48
71842,199
70987,142
84099,183
95878,145
38785,116
70583,14
71121,42
8147,173
69513,155
19058,142
89881,45
49570,148
61777,138
95176,15
4808,215
5686,59
66798,96
51513,192
45734,23
71790,191
13620,195
17813,234
94308,44
13158,187
75288,193
69495,5
92146,95
43187,133
37099,3
10755,171
4270,97
94880,69
43617,212
84356,31
35743,199
34780,26
92980,49
4865,216
6822,117
69529,89
19335,111
36234,209
46120,47
73783,198
60079,147
11778,98
43247,54
48307,166
9414,111
10451,167
33167,50
34949,197
13935,49
71153,137
7960,80
70465,113
91814,177
4905,93
43073,39
39267,71
13365,232
17210,233
18583,143
96880,216
87840,37
69533,44
44289,58
72573,114
93472,177
82913,34
40251,15
20423,44
25384,84
9300,169
12349,73
48071,125
31603,145
76264,199
58516,116
30093,60
36921,62
90536,189
73098,98
22668,225
6306,43
15754,191
35697,21
31499,155
10670,96
91876,191
41383,143
79665,45
29554,180
80085,87
82389,99
27173,242
53428,173
94019,157
35211,61
16770,148
11822,85
57405,191
57023,95
16212,54
78411,186
80305,33
33486,104
88204,177
35373,216
11019,185
45451,125
39600,92
68307,11
25547,110
57585,22
12412,65
91281,146
29465,64
40337,119
34086,227
14292,133
41106,78
68933,202
51315,73
74721,183
25291,165
52749,136
67024,195
88420,133
85147,79
66590,157
33684,201
58608,38
83134,43
18405,210
61050,82
41942,78
60968,176
84195,143
32783,139
76065,70
83840,176
47282,121
35350,100
53579,99
59475,6
80098,143
82552,76
59676,103
61861,4
15773,205
9292,51
92229,189
25494,111
37100,201
56329,64
10202,94
87675,134
40743,74
36388,137
43772,167
45884,142
28882,228
33964,31
87131,77
75125,132
53916,201
3135,212
28332,141
3754,163
34665,185
3724,195
35397,47
6837,171
27763,69
30675,60
52392,215
58783,96
22324,23
85992,37
8257,227
35106,30
12197,112
55117,231
63259,143
30889,141
74217,237
86452,193
41533,153
60060,38
35010,203
23052,85
6131,101
65629,135
96794,159
71391,4
38678,224
81988,196
30256,128
80066,121
40427,202
14671,40
9130,227
27824,237
48975,183
90802,134
14993,100
12748,188
64960,86
32765,36
76850,95
29481,228
4942,24
22417,58
15713,169
8824,238
13059,128
49676,28
77957,163
92852,149
46915,66
83292,199
50216,65
11884,78
74260,64
46200,3
1149,146
94829,146
91966,178
8345,218
76357,180
40651,58
29393,54
19273,183
35982,139
84703,98
81454,130
28074,236
66382,128
91279,82
84441,150
24831,34
42629,113
48990,51
85521,154
536,144
86668,231
18473,97
10696,4
10795,11
2106,162
59780,22
54097,85
10550,56
8172,230
7854,77
48567,67
43916,228
18221,31
83722,124
50759,82
85519,191
26199,135
26288,3
996,53
61917,121
37716,158
42126,163
73696,56
51373,199
46953,140
44127,154
65134,58
94530,6
18333,100
22590,12
49767,193
7444,116
11806,206
50493,151
53231,47
33520,52
1227,107
62415,69
44103,218
69532,59
96121,174
61061,155
51408,79
29260,62
43502,205
45724,110
80874,40
67423,236
7977,94
59583,65
20546,88
90030,144
24566,162
24946,121
85570,139
9927,181
13831,30
57592,187
20561,123
2935,119
71894,160
3592,30
28741,24
10204,191
39461,172
4588,11
53900,179
58781,161
47110,79
28230,94
54718,158
65602,149
79895,155
16499,110
9972,208
7329,123
48662,142
66148,157
13944,149
7229,72
34520,42
58222,83
7973,47
39765,94
77696,231
81493,205
68118,123
9727,56
89974,118
2269,106
2666,29
12960,210
4464,227
82134,213
28210,178
26594,131
6875,3
42351,83
57502,42
63104,243
64391,37
24515,21
17480,98
95418,31
53072,239
95291,209
70670,75
64580,13
46991,209
44878,77
82501,86
2369,68
48319,157
95823,95
34899,89
42466,60
3625,210
86026,179
12186,153
92141,12
55890,49
6686,74
26134,54
17102,202
90972,231
53600,97
51909,189
32942,59
60305,88
45945,107
4656,155
85127,70
73670,17
51639,205
26931,141
76870,224
96465,91
14236,186
33027,235
70573,185
13338,64
83673,158
27901,202
93888,77
22512,34
43409,237
20812,182
38100,32
56574,111
38753,128
29702,65
16969,243
54603,61
32963,129
35916,203
88283,117
75295,221
68174,36
51787,76
91081,44
25642,187
65430,32
55641,73
11533,4
71229,145
21707,169
64894,77
94640,175
93013,47
13797,101
81519,108
33138,200
48328,243
19447,70
30957,187
41107,114
40576,208
57564,73
29556,7
32729,219
66426,50
9472,146
90493,98
87337,150
30393,64
5087,242
19347,210
69744,100
66040,8
46982,140
56080,4
14515,147
44270,156
93330,106
48014,195
81361,234
38918,34
79106,9
21591,216
75603,244
58201,232
17542,193
27478,183
61974,185
3227,33
28736,236
65091,122
26004,105
67973,172
17016,165
65123,57
37660,21
37529,214
47291,147
70789,63
33532,114
34429,212
26040,84
46720,37
58650,154
62915,33
59964,19
71593,75
81429,6
50174,104
84483,115
88929,50
17604,96
74976,228
49515,103
64407,193
8630,204
61634,122
41254,59
39575,153
96319,99
68196,106
48687,62
54208,47
64936,171
44295,20
30556,75
34677,64
70717,211
51596,217
18268,229
4109,221
16708,78
41852,2
73595,8
96284,88
86116,109
52747,18
72982,104
83102,218
65573,89
5180,146
11243,165
70853,164
29011,124
62368,204
15227,81
62361,133
84809,32
77397,200
68627,70
57335,170
51119,148
27582,37
70422,156
59111,111
48776,93
27029,143
2810,27
2159,238
28301,11
33943,171
55510,9
2975,207
27532,74
4463,241
3159,212
39701,178
27954,244
95722,200
69829,104
70252,84
70410,170
24263,4
92977,158
57705,225
431,165
1073,228
79020,51
24198,38
71164,166
9778,40
28548,7
64286,179
68076,169
45648,215
6568,115
85353,213
4232,162
5895,26
28869,101
41802,25
96727,206
5990,236
73109,104
84871,81
55144,34
74763,30
92321,97
41868,85
77409,48
68269,71
41608,190
59625,237
68956,89
85843,120
58190,19
48412,49
4205,50
55209,178
18581,42
175,62
55141,69
38423,56
47406,82
38027,26
44629,74
36143,98
33876,177
41762,189
33561,235
70253,202
94611,136
42678,239
40044,230
64596,84
51655,230
38763,30
88059,48
31934,228
75740,130
91854,91
33435,39
69133,28
10699,82
4298,3
1275,119
14424,87
34532,111
84736,237
29768,143
17536,212
64799,65
32122,81
13282,121
42702,134
78571,30
44809,21
41897,129
90244,55
19633,132
57720,62
35203,114
42882,54
92819,89
3628,20
95349,143
63489,30
92707,172
65997,33
8125,38
78674,163
64255,233
74435,62
10029,67
67261,41
15376,129
56481,202
42178,102
1897,147
45566,135
85609,120
48800,49
77392,173
66915,145
16785,205
16569,212
63317,244
26186,136
28875,117
84136,40
74066,242
73063,202
83857,42
63893,231
38066,186
581,223
96067,155
55291,45
51753,172
35236,120
60187,208
51036,89
45639,5
51313,117
50872,221
10593,84
10905,151
94785,101
31339,114
61851,197
18031,68
32057,89
64714,23
75876,34
93505,144
66472,125
72968,40
42894,89
57572,153
36524,37
21734,205
18148,26
21481,45
29882,68
21532,208
28086,207
75497,197
91385,84
18256,48
84181,4
12988,244
22501,37
35312,17
38441,34
12444,64
79117,160
68025,129
59730,116
85823,68
20627,149
78184,230
15324,109
34309,131
27974,66
7768,228
54363,124
21982,190
15538,88
77327,25
68421,24
8138,79
20523,76
52894,182
83989,208
92026,233
15595,169
61329,197
10908,157
66780,135
18017,76
53991,214
49925,42
47941,238
92776,122
26240,174
7181,149
43549,144
252,230
47663,223
48605,178
61534,161
4580,44
79054,1
35409,243
61760,199
34502,109
16837,230
32966,101
43544,128
50999,50
30295,42
54683,82
94942,1
75359,15
54871,181
35146,232
87129,175
93922,27
96941,89
38267,32
94707,23
59570,130
19040,59
93765,163
62840,56
93424,109
20747,165
5237,81
22938,226
52142,228
46832,33
65325,96
79310,175
8668,17
65942,188
8238,230
3789,152
77608,61
95911,161
11757,53
89193,10
18621,169
28653,205
50181,25
58832,61
8493,223
49983,20
23406,236
64647,182
3869,182
5560,241
21141,140
71396,90
38510,223
24791,195
36703,46
64288,164
18977,46
19269,84
25857,61
68114,20
4066,191
57410,147
39459,2
38354,169
6975,44
29351,233
94897,179
17071,168
65879,207
8021,81
87879,38
74773,9
80458,79
53830,90
48148,77
85942,164
58872,60
78707,27
80745,128
32384,111
71328,19
20003,203
38450,200
50641,158
67603,180
91563,41
93879,62
61246,193
16838,28
29164,81
28155,6
54365,208
46927,187
17941,114
80629,98
88108,104
55963,181
77671,19
92830,192
7255,199
38700,94
1591,117
63939,41
11075,65
28489,234
13817,70
67421,120
38472,138
86800,118
83780,225
35847,108
60662,172
27531,46
29755,240
90729,26
91814,133
51215,173
61544,92
20140,116
82984,214
17490,98
63114,132
25306,208
16086,78
68789,235
11818,219
38628,17
13722,35
7860,102
39733,75
23435,141
39330,167
72889,228
57257,78
33122,184
36171,165
95838,98
42059,117
32572,135
39561,97
17381,203
60455,57
765,228
59343,204
48744,145
43751,61
59648,139
44985,125
20451,236
24635,231
24563,81
25582,107
95962,119
53934,139
27752,101
11012,49
37216,182
53661,69
17477,232
45511,53
59623,158
2139,208
49569,98
16577,106
20386,226
95820,122
55532,72
21771,184
92178,154
26106,218
5923,33
54224,115
94046,179
271,225
31209,138
30664,28
52556,42
22928,40
94751,234
41308,154
22715,3
76840,187
6321,41
4497,58
61606,39
Movie_Id,Genre_Id
43189,108
82804,158
53868,241
74169,4
75883,12
96926,182
31396,222
17729,227
27535,112
18030,244
44261,165
15844,61
51531,162
31869,204
73670,165
41705,72
83568,99
34850,221
18743,60
49454,180
88431,50
42000,33
93663,242
33172,206
58149,160
51032,61
29064,116
13356,43
66930,148
13906,138
6586,177
41922,220
12271,34
86028,51
82832,231
39106,101
95523,184
68707,172
92191,190
34095,140
34502,123
82467,174
924,135
7045,157
62420,236
25290,40
30683,234
46850,72
25233,42
40606,212
5468,83
46272,185
93628,121
86460,95
62158,86
82789,136
68075,196
70607,168
48375,21
13475,174
76269,104
7998,122
69930,231
3108,54
74045,71
24457,29
62371,71
36225,73
84890,216
28634,2
39004,44
82328,143
89462,92
25043,2
65437,212
34480,233
9976,89
66801,175
809,65
21512,129
45648,90
96215,3
78271,87
81372,165
15638,53
93772,117
291,37
1010,147
26441,102
76937,22
87897,161
47254,146
7652,71
66105,233
83865,107
1393,63
95349,154
2755,27
31223,3
5447,168
27410,199
93651,98
90222,159
32705,103
25627,143
88796,163
46932,30
13679,10
44083,237
68595,40
81165,236
49283,184
56935,123
68152,40
43661,142
28242,165
58840,29
1051,217
20077,14
64761,107
3062,145
50657,55
19701,121
44494,244
37385,11
61447,9
11459,199
68412,51
16431,123
25704,83
12336,152
20314,160
45622,175
47585,135
92447,228
50527,129
92905,180
51038,241
11357,36
57037,203
23832,140
5367,56
82764,3
78688,74
19472,94
4897,75
79316,1
76342,4
12981,44
88393,239
68180,168
4408,216
71337,31
62744,207
37842,130
89966,40
37233,84
31119,37
81060,52
35697,214
47373,30
74985,227
84179,221
85491,202
4082,116
41433,133
80959,54
11719,116
7519,37
53559,192
72463,123
33483,239
85071,193
38889,64
9691,34
12004,46
20169,101
34591,132
59948,160
68891,71
88285,63
87880,41
35054,190
47876,96
76851,180
63220,183
74682,49
28007,76
52597,104
46527,152
30369,198
2775,239
10101,183
31656,96
74488,228
41685,243
25863,75
109,138
50553,203
39776,14
96536,224
43378,124
55503,109
6522,117
37429,9
87161,244
70882,196
46685,203
26174,212
35828,87
885,16
80491,219
1126,167
25153,30
53764,22
94573,102
86750,40
77872,133
61061,119
89544,233
39967,222
60730,112
72981,23
51051,162
37755,124
63657,44
64141,86
14295,183
23211,225
66862,233
87896,20
63106,154
40856,229
65858,8
89313,158
93997,159
25018,125
1494,111
62541,4
34416,42
1118,135
35675,94
95103,17
80499,5
34781,12
95842,43
90908,32
5347,224
46961,119
24744,243
51789,216
37052,107
78937,155
38328,216
21443,122
38645,218
76004,66
3714,124
29625,136
31619,240
18470,66
29490,209
71796,136
23122,76
63621,190
32871,226
38044,100
7344,55
31495,127
51469,153
64405,213
47221,8
45637,218
47520,144
47553,6
43537,163
3355,240
58151,105
73181,189
215,198
16702,126
93978,29
71979,211
68348,107
3428,132
52090,11
28690,72
58276,11
10832,56
90763,130
11211,120
54531,108
29825,196
71988,31
35009,213
55045,108
47277,215
19707,4
9407,21
55790,128
238,92
7904,222
63806,42
53578,22
20480,83
9766,212
57421,21
95421,27
72708,4
14843,183
39615,39
25804,131
64007,85
94443,144
46025,113
65630,115
15604,33
51047,183
82668,74
67720,103
48904,30
81493,49
8769,189
27029,43
6931,233
56444,17
77949,229
80398,48
27896,55
48011,170
39690,9
52700,156
48940,69
48203,240
43364,68
16356,147
